  4.0324362073e-04 -1.6352424028e-04 -1.4678475129e-04  5.2835328730e-04 -2.4555164935e-04  7.2331822708e-04 -2.2540848490e-04
 -3.3182464784e-04 -1.3552113692e-04  5.2224163278e-05 -1.3958889495e-04  7.2739269575e-05 -1.5013630270e-04  1.4433546606e-04
  1.2657003653e-03 -1.5168446864e-03  3.7169248397e-04  1.6341859380e-04 -1.5470284559e-03  1.0772924430e-03  1.2819399437e-03
 -5.1912122519e-04  4.5665252659e-05 -4.4217441850e-05 -8.2563475978e-04  6.1982268898e-04 -2.8002378953e-04  1.7748376531e-04
 -4.4369595440e-04  4.7216071269e-04  5.9552959621e-05  2.2911897481e-04 -2.1126632515e-04 -3.1086524262e-04  1.4518982806e-04
 -5.2638444893e-04  6.8938455543e-04 -5.8555113809e-05  3.4054905230e-04 -3.6027178215e-04  3.8021712402e-04 -5.0706994665e-04
  6.5797247416e-05 -9.8762432565e-05 -2.1061204171e-04  7.2832420344e-04 -4.0930371492e-04 -2.6995491844e-04  2.9127908853e-04
 -2.3406920135e-05 -7.0892878370e-04  8.6192955313e-05  1.0133979834e-03 -3.0560313792e-04 -6.0705440864e-04  1.2406953769e-04
  2.8953690524e-04  1.9535749811e-04 -1.6611572799e-04  3.9952264669e-05 -5.1658392649e-04  3.2432342651e-05  6.3224553650e-05
  1.9638578811e-04 -5.4991751579e-05  3.8559138932e-05  7.4767719503e-05 -3.8404206665e-05 -8.9223606763e-05 -1.6816759282e-04
  2.4307796246e-04 -9.7361365267e-06 -5.9409142536e-06  1.2879974202e-04 -8.7750304923e-05  1.5568101067e-04 -1.4170323647e-04
  3.9261106459e-05 -1.8455525606e-05  7.2029298495e-04 -5.1784333523e-04  5.9891406127e-05 -3.2926812657e-04  1.2469022612e-03
 -1.2445994850e-03  5.7043551430e-04 -9.5329268981e-04 -1.8109389582e-04 -1.7629521924e-04 -9.5163905309e-06  7.1018624275e-04
 -4.1982841213e-04  9.3344054394e-04 -7.7049972565e-04  1.7158712661e-04  3.5301176624e-04 -2.0337763238e-04  1.7843565580e-04
 -2.7954326836e-04  2.5435125307e-04 -2.5381906744e-04  7.5401041602e-05  9.9540084214e-05 -2.5123663397e-04  2.2669886842e-04
  3.9968551605e-04 -2.4028941909e-04  1.6051808510e-04 -6.2458823443e-04  8.2090121526e-05  6.5336073567e-04  2.1442549035e-04
 -1.8731936024e-04  1.7098724044e-04 -4.2821701244e-05  4.4891326924e-04 -4.7860567810e-04  3.3940042955e-04  3.0656105266e-04
  7.6638553015e-04 -9.5404648033e-04  3.6205478784e-04 -1.9648740911e-04 -4.4701091952e-04  5.3306968299e-04 -1.9445307531e-04
  6.9261662110e-04 -4.9031089811e-04  6.3158362993e-06 -1.1341770758e-04  3.9277162517e-04 -1.6363443533e-04  1.6652597807e-04
  2.3926079384e-05 -4.7416204776e-04  7.6241432762e-04 -8.8665779290e-05  4.2955646869e-05  4.0358667139e-04 -1.9023480621e-04
  1.9761824222e-04 -3.3574722876e-05 -2.2526954849e-04  1.4593917121e-04  3.1512222699e-04  7.7065295940e-05 -3.1749820596e-04
  6.4000944493e-05 -3.3109096408e-04 -2.5641425493e-04  1.1449656163e-03 -4.0594764704e-04 -5.7078343372e-05  1.6600035733e-04
 -4.3891367951e-04  1.0192687548e-03 -1.1566794326e-03  1.0291520995e-03 -1.9647069703e-03  2.0270878136e-03 -7.5828515966e-04
  5.3800586119e-04 -1.3563318715e-03  1.1015913926e-03 -1.0983462473e-03  8.0851865364e-04  3.0142983421e-04  4.2887110026e-04
 -1.9267856718e-04 -8.8004571280e-04 -2.5237416813e-04  1.7283695322e-03  3.6490588457e-04 -4.4442523469e-04 -3.9262116398e-05
  1.2592034043e-03 -1.2632179575e-03  3.6459716802e-06  3.3365004690e-04 -3.8089372676e-04  1.1333095955e-04 -5.3628618876e-04
 -6.5464080840e-04  3.1689974698e-04 -6.4193927290e-05 -5.2118214537e-04  3.1953008942e-04 -2.0685612220e-04  1.5230503281e-04
 -5.9284180838e-05 -2.8816263427e-04 -2.3552200588e-04 -6.2022994008e-05 -7.1090292133e-04  7.4051200910e-04  4.8395557961e-04
 -5.8120856060e-04 -5.6030793033e-04  3.7522712512e-04  8.3691222240e-04
****
14       1.4634132434e-02
 -2.1751357686e-03  1.5678600945e-03 -4.9389457518e-04  6.9028889292e-04 -8.5024567948e-04  6.4787181429e-04 -8.2489914939e-04
  1.2894017757e-03 -8.0331889382e-04  6.3540411903e-04 -4.5203118481e-04 -8.2984983873e-04 -6.8871053678e-05  8.7020018853e-04
 -8.4120696929e-04  3.3750912017e-04  8.1143577573e-05 -1.9181449430e-03  1.6716915946e-03  2.6989598698e-04  1.8944880189e-03
 -1.8951703632e-03  6.9311359704e-04 -1.3891374233e-04  7.5179946055e-05 -1.0207267833e-03 -2.8928864823e-04  9.9465737849e-05
  1.9050690716e-04 -1.0328555923e-04  4.3704416704e-05 -6.8849792141e-04  3.8731479528e-04  5.4541118678e-04 -3.7684571103e-04
 -1.0299476454e-04  3.8134589479e-05 -2.0502157446e-05  3.0702769808e-06  3.5243292676e-05 -1.7936373240e-05  4.3112522831e-04
 -5.5417352254e-04 -1.1911019570e-04  1.1460322570e-04  6.5820813953e-05  3.1058946974e-04 -2.4259776911e-03  2.6160388289e-03
 -4.4899437432e-04  4.9673011446e-04 -4.4126947577e-04 -2.8517312060e-05  7.3565928929e-04  3.6896081358e-04 -1.6053634446e-04
 -9.4863797382e-05 -2.4768401639e-04  1.1672803073e-03 -1.1616574279e-03  4.7496633326e-04 -1.5981404414e-04 -2.2448982515e-05
 -1.0997896224e-04  9.0745292805e-04 -7.4566826928e-04  5.8265984398e-04 -4.0960795005e-04  1.0584974140e-03 -1.6938705012e-04
  6.7065336074e-05 -8.7793910077e-04  5.5428056238e-04  2.5998444554e-05  2.3243733949e-04  3.6964278246e-04  1.1813111203e-04
 -5.6873406176e-04  1.1233653215e-04 -4.1692887323e-04  4.7581645400e-05 -2.6069198829e-04  1.0946762451e-03 -4.3336071426e-04
  1.8379919443e-04  4.6606571282e-05 -4.2655649256e-04  4.5174676554e-04 -4.4451634142e-04  3.4439990895e-04 -3.3377194255e-04
 -3.8349510485e-06 -4.9222481302e-04  1.4546780726e-03 -1.8234497971e-03  3.5641549279e-04  7.4035149115e-04 -3.1850474037e-04
 -5.3096255026e-04  1.5259025283e-05  2.7474068304e-04  1.3579360111e-04  9.4992791176e-05 -3.1039346904e-04  1.4834198268e-04
  1.6133905749e-04 -1.9356573702e-04 -4.1578876866e-04 -4.7028090086e-04  5.2205744038e-04 -8.7869425601e-04  1.2546106531e-03
 -1.1662930401e-03  1.2888305281e-03 -1.2694668575e-03  1.2575896606e-03 -5.0006523312e-04  4.2699595475e-04  6.6583562583e-04
 -5.7776078249e-04 -5.6593228152e-04  3.7748724457e-04  6.4012687821e-04 -4.9367269236e-04 -4.3013403461e-04 -1.2943722065e-04
  3.6659690249e-04 -3.1864242841e-04 -4.3444631900e-04 -5.1769603145e-04  7.5063173015e-04  5.8517308677e-05  1.9667507787e-05
 -6.7833817337e-05  7.8772279805e-04  9.3599927447e-06  3.2696391512e-04 -6.8729153637e-04  6.7453864439e-04 -2.2292652284e-04
  3.1839982205e-04 -2.9271740403e-05 -6.6365234275e-05 -1.2171094322e-06 -4.2231936241e-04  4.0172965497e-04 -4.7820591673e-04
  3.6586961189e-04  1.3920756829e-04 -2.2575505035e-04 -1.3549079208e-04  6.0366921596e-05 -7.9655958501e-04  2.8865170154e-04
  2.4837015483e-04  6.0473444541e-04 -3.5741415429e-04  1.2305751237e-04 -7.5017583855e-04  1.1214821503e-03 -1.1252862733e-04
 -1.2680954380e-04 -8.4193134429e-04  1.1688083030e-03 -5.2033056850e-04  2.7338656348e-05  1.3802212235e-03 -1.7004699402e-03
 -7.9928274129e-04 -8.7869129176e-04  2.2776820949e-04  3.4472575975e-05  9.3606004626e-05 -3.8002622473e-04  4.0386511933e-04
  3.6617912535e-04 -3.6472267732e-04 -5.4228413890e-05 -4.7771869316e-05 -6.3289870585e-05 -1.9514933885e-04 -2.5868673398e-04
 -2.6712334683e-04  3.1080562564e-05  6.2792697106e-04 -5.8294800154e-04 -2.7684043512e-04 -2.7837514332e-04  2.7464915011e-04
 -4.6456797616e-04  8.9081771263e-04 -8.2577618041e-04 -9.3982174336e-04  1.5094042862e-03 -2.8443636198e-04 -7.0862849043e-04
 -1.3954571937e-04  3.3105809166e-04  9.9542336478e-04 -6.0853544277e-04 -2.8683847407e-04  9.9482469633e-05 -4.1510052488e-05
  6.3592360410e-04  5.9106653183e-05 -3.7988086376e-04  2.1481890538e-04 -1.2357013492e-04 -2.0773918037e-04  1.8440083738e-04
  1.6428807444e-04 -4.7395733501e-04 -2.4078938058e-04 -1.8469775804e-04 -1.5886360414e-03  8.8733782507e-04  2.7871305179e-04
  6.3377647772e-04 -4.5861779155e-04  3.4513351131e-04  2.9917914365e-04  3.1123915183e-04 -6.8942131333e-04  2.4444094591e-04
 -1.2113863903e-03  9.4199202000e-05 -8.7828046003e-05 -1.7590309500e-04 -2.0165207351e-04  6.1289269903e-04 -9.5083360317e-05
  6.9555491846e-04 -1.6648938524e-03  8.6976646749e-04 -7.0237149581e-05  1.0697034475e-04 -4.8333250229e-04  1.1262286819e-03
 -9.4144856119e-05  8.5835719012e-05 -7.3911423825e-05  3.1130878298e-04  4.3667673714e-04  7.8475881492e-04 -3.1218803122e-04
  5.7480051665e-04  8.8310150313e-05 -3.4736598963e-04  6.4723782681e-04 -4.6006855196e-04 -5.8474932432e-04 -4.6696695728e-05
  5.0184822244e-04 -3.3060691618e-04  3.8533073947e-04  7.1503920855e-04  5.4322652366e-04 -9.9849676957e-04  9.2410797519e-04
  6.5627648967e-05 -8.8464823325e-04 -2.3736932022e-04  2.6638004296e-04 -1.8748374997e-04 -9.3357343121e-04 -8.6373144899e-06
  2.8209268553e-04  4.2185001597e-04  1.6814374070e-04  1.5869150946e-03 -8.8026915695e-04 -8.9296428492e-04  1.2807239711e-03
  9.2043299224e-04 -8.4674514835e-04  5.0444499200e-04 -1.5732334666e-04 -2.0559722757e-03  3.1070713466e-04 -1.4553171361e-04
  1.5564087373e-03 -1.3799759378e-04  7.0119297894e-04 -6.9727150084e-05 -9.7229245814e-05 -4.3366445332e-04 -3.4610150062e-04
  6.9813303545e-04 -3.1911942373e-04  1.6903424039e-05  7.0837038734e-04 -8.2732243860e-04  4.4095685455e-04  2.7359040279e-04
  5.3679025955e-04 -4.4093406818e-04  6.0181730113e-04  5.3004364595e-05  8.0945515419e-04 -8.8922604206e-04  7.2520703776e-05
 -1.4922348205e-03  5.5809322555e-04 -7.0621170441e-04  1.1377650408e-04  5.4090667009e-05  6.0424097123e-05 -6.3679150582e-04
  4.0349501461e-04 -5.1988628679e-04  5.1293385678e-04 -4.4834402715e-05 -4.9864546030e-04  3.8947023428e-04  1.8040259592e-04
  1.7154659761e-04 -2.9646462462e-04  2.1064271038e-05 -3.9055271227e-04  5.1722296640e-04 -3.3626472250e-04  3.9526473064e-04
 -7.4908444266e-05 -1.6608001356e-04  4.4686201794e-04 -6.0117731193e-04 -1.2177951983e-04  2.8329567392e-04  6.7829920125e-05
  4.2720811079e-04  2.4939813716e-04 -4.5443565222e-04 -3.0611245511e-04  4.1620359586e-04 -4.9001639071e-04  2.0289562792e-04
  2.4262737960e-04 -1.8431343934e-04  8.5555247698e-05 -1.7981364742e-04  5.9779762178e-05  1.7539074420e-04 -4.2621419292e-04
  6.8956304618e-05  6.2845734930e-06  2.8940280769e-04 -1.2292482767e-04 -1.1575716383e-03  7.4065793642e-04  2.2168509299e-04
 -1.4981108862e-05  5.3771784554e-04 -1.1886907974e-03  1.3508525295e-04 -6.3952926392e-05 -9.5294744638e-04  9.8256580597e-04
  3.0774043127e-04 -5.9005768475e-04 -9.7048996661e-05 -4.3040452245e-04 -6.5396020294e-04  4.4441460904e-04  6.2781311629e-04
 -5.1071060601e-04 -7.9679768820e-04  8.7416474115e-04  5.5530272815e-05 -2.2596606229e-04 -7.3487463371e-05  6.5197737761e-04
  1.7901678785e-04  4.5933916161e-04 -1.0178077083e-03 -1.4686774814e-04  4.7381676474e-04 -7.2332166561e-05 -1.0444884988e-03
  7.6843769689e-04 -6.8571565154e-05  2.6127144826e-05 -1.0436722295e-03  3.2240746036e-04 -7.7518170514e-05  1.8197165875e-04
 -5.9942818841e-04  5.3042271603e-04 -5.2723788519e-04  8.5198415194e-04  8.0961841236e-04 -4.4104954571e-04  2.4446254506e-04
  1.0106351644e-03 -1.0268299821e-03 -8.5976724451e-05  3.7627027122e-04  3.5672963477e-04  1.3445284638e-04 -4.3353773330e-05
 -5.7072332815e-04  3.7560519649e-04 -1.1382284382e-04 -4.3941019064e-05  1.3465942224e-04 -1.1833531953e-04  1.4198022439e-04
  3.5720421190e-04 -4.6098052085e-04  8.0146959632e-05 -7.3861884472e-05 -4.2625044063e-05  3.3573356161e-04 -2.8619917095e-04
 -5.5202059296e-05  2.4863484583e-04  1.5809600023e-04  2.5086400832e-04
****
15       1.5878666070e-02
  1.2915358845e-04 -1.0966716786e-03 -1.9217006215e-05  3.5492130693e-04  1.4422336005e-04 -8.3914498669e-05  3.7889890116e-04
 -7.0984349813e-04 -2.1740089665e-04  4.3966279158e-04  7.4229504144e-04 -6.4386664539e-04  2.6290919660e-04 -1.9297232802e-04
  1.3039919267e-04 -1.4564503983e-05 -1.5760510723e-04  5.0296193334e-04 -2.7191313873e-04  6.8472245537e-04 -6.3689917266e-04
  1.7788116765e-04 -5.3860417344e-04  1.1704688212e-04 -3.3343367357e-05 -6.5197141346e-05  8.8428933444e-05  6.5488231025e-04
 -4.7822190249e-04  9.5473786505e-05 -2.3812880697e-04 -3.0210355794e-04  4.1096248532e-04 -2.9614298715e-04  3.7141579490e-04
  2.7076917407e-04 -2.4921838062e-04 -1.5795239830e-04 -9.3226830386e-05 -2.3287469993e-04  1.6987274332e-04  8.1632847950e-04
 -8.0781097550e-04 -3.7851140051e-04  5.6325805672e-04  2.2766618022e-04  1.9353257516e-04 -3.5678451301e-03  3.2590854669e-03
  1.4115888597e-04 -2.8500723452e-04  3.1144671782e-04  4.7906769270e-04 -8.1531630384e-04 -5.4173664699e-04  4.6903812999e-04
  8.6742515600e-05  7.1605406562e-04 -4.1152766473e-04  1.9815241724e-04 -4.4367111711e-04  6.9903571547e-06 -1.4643433946e-04
  5.1797124300e-05 -1.2302681456e-03  1.5862438320e-03  1.5032620904e-04 -2.7014261516e-04 -5.3406110637e-04 -1.0111245629e-04
 -1.7978069771e-04  6.4751065975e-04 -3.4580207317e-04  4.4440853167e-05  1.2229745733e-04 -3.9699271957e-04 -2.2125816444e-04
  7.4408569441e-04  2.7304488876e-04 -5.2779152996e-04 -3.2100057272e-04  3.0519181634e-04 -1.2129324650e-03  1.2188897179e-03
 -1.2660379573e-04 -1.1316928700e-04  1.3628055015e-03 -8.9464446144e-04 -5.3411855613e-04  1.5815390806e-04  1.4690275162e-04
 -3.3777615893e-04 -1.7130994095e-04  8.4761660212e-05  8.5418445450e-05 -4.6868294138e-05  2.1401487212e-04  1.1502798310e-04
 -1.2415984991e-04 -5.5780733592e-05 -3.8473427344e-05  8.5065978215e-05 -2.2132841261e-04  1.4342150365e-04 -2.4832660833e-04
  2.0235651050e-04  1.5283861206e-05  2.8530759943e-05 -3.5515335465e-04  3.2995191475e-04  4.1992313859e-05  4.2025419586e-05
 -4.3963361390e-04  8.8288049690e-05 -1.9054847923e-04 -7.2669245836e-05  3.1511103333e-04  2.9043992619e-04 -6.5134739086e-04
  8.3147887810e-05  3.7594508857e-05  2.2656909569e-04 -6.1013684919e-04  1.1278584453e-03 -1.4620523967e-04  2.4732302411e-04
 -1.3495212710e-04  1.3882206404e-04 -5.8938917078e-04  1.4605285103e-03 -8.5563886460e-04  9.8948139569e-04  1.2261375751e-03
 -1.2069166706e-03  7.0131071507e-04  1.5844849205e-03 -2.6767848330e-03  3.5916233282e-04  2.6052362401e-04  8.9059199479e-06
 -4.2755992168e-04  1.8209398001e-03 -1.4647378874e-03  1.0670094670e-03 -3.0468434301e-03  2.0804617012e-03  1.5362032701e-03
 -3.6764864314e-03  7.2668657540e-04 -1.8537017172e-03 -2.2152766144e-03 -9.8589970074e-04  3.9491043743e-03 -2.9754258674e-03
 -1.4293541343e-04  4.2222999862e-03 -3.5142538578e-03 -1.1921313662e-03  1.2783935456e-03 -2.8688404327e-04  1.2301678560e-03
 -1.7175016969e-03  4.7885544485e-04 -1.6422144152e-04  1.0623684604e-03 -1.2345341239e-03  4.6110583425e-04  1.0661647432e-04
  6.6731862906e-05  8.0681138448e-04 -6.1258777106e-04  7.3630153209e-05 -6.8967408326e-05  6.4995608280e-04 -4.4484691074e-04
 -2.2208199346e-04 -2.0770541071e-05  3.9311911528e-04 -1.4855448162e-04  3.0421855558e-04  5.8758352045e-04 -8.9868439317e-04
 -2.2586445034e-04  5.3568344056e-04 -4.8825071270e-04  2.5011701445e-04 -1.3122466102e-04  3.0343476293e-04  2.0663937056e-04
 -1.7534973699e-04 -1.3243027598e-03  1.4006849728e-03  1.3935728768e-03 -1.1634547546e-03 -1.3248905888e-04 -5.6151858673e-04
 -1.3207341085e-03  1.2592016979e-03 -5.6489328788e-04  6.5765305554e-04 -1.4043735867e-03  3.7465459273e-04  3.1187924767e-04
  5.2098585782e-04 -4.5189944473e-05  7.7125486701e-05 -3.0987051920e-04  1.0226311578e-04 -3.2050253027e-04  2.0282050624e-04
 -2.2909086280e-05  2.9957517480e-06 -1.1628545547e-04  8.8067442979e-05 -2.0770448082e-04 -4.2494102115e-06  1.2845971434e-04
  7.0205943348e-04 -4.7363732071e-04  1.3625124966e-05 -7.7352707614e-05  2.9894430954e-04 -2.1692045338e-04  5.4907372278e-04
 -5.8380990119e-04  3.4503602584e-05 -2.3947876062e-04  1.9903899637e-04 -1.2422430913e-04  1.0063035974e-04 -1.6681937409e-04
  3.6614221330e-04 -4.8266089019e-04  5.0906589284e-04 -3.6598976720e-04 -1.1961966956e-04  1.5940076883e-04  2.6826408580e-04
 -4.1541394226e-04 -3.5894923143e-04  2.5093563564e-04  5.7696962112e-04 -3.4233322681e-04  1.3235681111e-04  7.3956252056e-05
  1.4361703839e-04  4.9966757277e-05 -1.3635609206e-04 -1.3734583169e-04  8.9734856238e-05  2.3971007176e-05 -1.8016973194e-05
  2.0308447781e-05  3.1764290100e-06 -2.3762900710e-04  1.2267194867e-04 -1.3880710529e-04  3.0229449509e-04 -7.6437210487e-05
  3.0267921901e-04 -2.4443582461e-04  1.5323425139e-04  1.0083144458e-04 -5.7923481143e-05 -8.5399864420e-05  8.9155725203e-05
  1.8789622218e-07 -4.1168218026e-05  1.3337677253e-04  2.3792536722e-04 -4.3362945629e-04 -4.3994503788e-04  1.4409150521e-04
  4.9656924911e-04 -1.7666548580e-04  9.9540694809e-05 -5.3404743659e-06 -6.1673446284e-04  7.4571308347e-05  1.9899130645e-05
  3.9518952367e-04 -4.9049401178e-05  1.7200679144e-04 -5.2299607070e-05 -9.1146017332e-06 -5.8514548026e-05 -5.5733349004e-05
  8.3454708594e-05 -8.0694396101e-05  4.5188802433e-05  3.0203709000e-04 -3.3961869366e-04  2.3533166236e-04  5.1060667377e-06
  4.4988481132e-04 -4.4831092201e-04  5.1899242907e-04 -4.4017932210e-04  6.4308948610e-04 -5.0791887859e-04  1.0574831301e-03
 -7.0811875335e-04  6.2596174102e-04 -5.5031680830e-04 -2.1364211699e-04 -1.0542530052e-04 -3.0142416860e-04  2.2939519084e-04
 -3.8866301435e-04  4.8801185865e-04 -3.8472586853e-04 -4.2787282627e-05  3.8916013782e-04 -1.5278484786e-04  5.5213046837e-05
 -8.4513035207e-05  2.0867945542e-05  2.7578185073e-06  1.0075539547e-04 -1.2562530710e-04  4.6730821546e-05 -1.3596788793e-04
  8.2671718506e-05  1.0706349447e-04  2.3315216694e-04 -2.5890472493e-04 -3.4962649701e-05  5.7767405954e-05  9.2715026378e-05
 -2.9577120957e-04 -7.1287904275e-05  4.7369883843e-04  2.8498376007e-04 -2.4082787041e-04  7.2296808876e-05 -9.4760676447e-05
 -6.9078136639e-05 -1.2624684830e-05 -1.1060869237e-04  3.1363219576e-04 -4.8742691636e-05  3.7558159015e-05  3.8924911920e-04
 -3.0163853784e-04  5.3005324802e-04 -1.3072566011e-03  6.7223584075e-04  9.0651197390e-04 -4.3629196878e-04 -5.0915351430e-04
  7.3319357283e-05 -2.7997932052e-04  3.9264366971e-04 -7.0854336947e-04  1.1074908873e-04 -3.6766048670e-04  1.2055580562e-04
 -1.6861700300e-04 -7.4518245581e-06 -3.9825754975e-04  9.2761338292e-05 -7.9353063668e-06  1.5436050011e-05  7.4351902061e-04
 -1.0334390764e-03 -9.9771728658e-04  8.1858907043e-04  1.2588997254e-03 -9.6294291078e-04  7.0282099725e-04 -5.4882298666e-04
 -9.8417247087e-05  7.9185191319e-04 -7.9496349363e-04  7.3990765349e-05 -1.0525108251e-03  1.1166794288e-03 -3.8276664257e-04
  2.2208920892e-04 -7.8046318044e-04  8.7229687754e-04 -5.9425118276e-04  6.9161816672e-04  5.7004302806e-05  2.4563839528e-04
 -5.1745626577e-04  2.7085158600e-04  5.8461400795e-05  4.4611618078e-04 -2.0777031487e-04 -1.8093827960e-04  1.2042993269e-05
  3.5409782047e-04 -2.3314035522e-04 -8.0327704819e-06  1.1806821393e-04 -1.6165023372e-04  4.8374407417e-05 -2.3835785865e-05
 -2.1828596046e-04  3.2092142245e-05 -9.5178870058e-05 -2.9269722850e-05  1.4214306579e-04 -1.4511682727e-04  9.8436931298e-05
 -9.5172111698e-05  7.1364548214e-05 -2.6838539733e-05 -2.7721352063e-04 -5.1878465060e-04  7.4860178736e-04  1.8593109460e-04
 -3.9570003574e-04 -2.6761888444e-04  3.1891432599e-04  9.8335027166e-04
****
16       1.6247832743e-02
  2.1392659850e-03 -1.5083018996e-03  3.7856663730e-04 -8.0815730914e-04  9.1577790564e-04 -6.4865227952e-04  5.0156844996e-04
 -7.8258398437e-04  6.9087456943e-04 -7.8155867405e-04  7.2859659688e-04 -2.4452205386e-04  2.5392083055e-04 -3.2744365942e-04
  7.4983538049e-05 -6.0668635309e-05  3.4714215567e-05 -3.6138982342e-04  4.1782479237e-04 -1.0543731671e-03  1.0830192102e-03
 -1.4614345125e-04  7.6836507347e-05 -7.7586208806e-04  3.5708885437e-04 -2.7937435798e-04  4.7541224577e-05  4.1737157099e-04
 -3.4843228702e-04 -1.7958457484e-04  7.6517202837e-05 -4.3763379671e-04  4.4651647731e-04  8.5530562327e-05 -8.5425490756e-05
  3.8360419265e-04 -3.0439047826e-04 -1.2041176653e-04  1.4616259570e-04 -1.5961988008e-04  6.4007298042e-05  4.1179457598e-04
 -2.3714262573e-04  4.4437063817e-04 -1.8415001765e-04 -3.4514237513e-04 -4.5175435621e-05  2.0635598124e-03 -2.2198256151e-03
  3.7446199773e-04 -1.1880642991e-03  5.5984109459e-04 -3.0111907857e-04  3.6962314365e-04 -4.2089146519e-05 -1.1691349828e-05
  1.0548659286e-04  3.4325887190e-04 -9.2661213181e-05  1.5468123172e-04 -1.1282355255e-04  5.5378591515e-04  1.2850517513e-04
 -1.2253031113e-04 -4.9711908139e-04 -3.2688179397e-04  3.2971169891e-04  1.3854931898e-04 -2.5477768547e-04  5.4891892076e-04
 -4.7059494791e-05 -3.2844132787e-04 -2.0563024136e-04 -5.9821853466e-05 -2.6921408258e-04  5.6803201379e-04 -5.3880249803e-04
  1.5892570100e-05 -2.8237893641e-04  3.3072880736e-04  3.0298749230e-04  6.4025122237e-05  1.3703155521e-03 -4.8996884294e-04
 -1.0782677805e-03  6.6734342540e-04 -1.0469754051e-04  4.3585044438e-04 -3.3749172824e-04  2.5507302315e-04 -8.3240061235e-04
  1.1988565202e-03 -8.8745387439e-04  5.0082531659e-04 -1.1803662948e-04 -6.4262132911e-06 -2.8203895433e-04  7.6312291393e-04
 -5.6991772226e-05 -3.3761834381e-04 -8.4253925138e-04  1.5187319623e-04  3.0367626938e-04 -1.1552668111e-04 -8.6751310655e-05
 -3.7823152180e-05  1.1455288563e-03 -2.5139472797e-04 -7.7306637260e-04  5.0635145974e-04 -1.4802393863e-04 -3.2711601959e-05
 -5.7368993008e-04  1.0053489688e-03 -3.1332813636e-04 -3.7461308517e-04 -3.2128532554e-04  1.4056008474e-04  6.1716402653e-04
  1.4316108907e-06 -1.0954924948e-04 -4.8954760415e-04  2.6978724548e-04 -2.9320962738e-05 -2.9971764007e-04  7.2514559323e-05
 -7.6771710451e-05  1.7211982849e-04  3.7690905541e-04 -7.7965025322e-04 -1.4547282295e-04  4.0003414190e-04 -6.4538109504e-04
  4.1728690752e-04 -1.8992214465e-04 -5.1866066678e-04  8.5256154595e-04  1.2655881925e-04 -1.2479835749e-03  6.5942917402e-04
  7.2040914320e-05 -6.0206947628e-04  3.5145881557e-04 -1.0207856778e-04  1.1170744951e-03 -9.5751010585e-04  1.2049950942e-03
 -1.0826354724e-03 -3.2576592304e-04  3.6601538670e-04  3.5790825396e-04 -3.4910000195e-04  1.3851055525e-03 -1.5443013320e-03
  2.5763424172e-03 -2.9512198982e-03 -2.3970574599e-04 -3.2597181093e-04  7.6239127770e-04 -1.2204425192e-03  1.6688607359e-04
  6.5649022575e-04  8.6037597350e-05 -7.1471552732e-04  9.2133459040e-04 -8.6186076070e-04 -8.8746766606e-04  8.8185940201e-04
  2.4521202548e-04 -1.7291177054e-04  4.2502052400e-04 -3.9504905183e-04  5.5615475839e-04  5.2958204513e-04 -2.6708688667e-04
 -2.9368673894e-04  7.4657390784e-05 -3.5061006024e-05 -3.5002162403e-05  3.6204946849e-04  3.1757758832e-04 -1.0330424247e-04
  4.9530394444e-04  1.2964971614e-05 -4.0770304076e-04  2.1670549179e-04  9.6773856164e-05  2.3962293610e-04  2.8818926678e-04
  4.1547357356e-05 -7.5478053107e-04  6.6508168851e-04  7.5966001190e-04 -1.3248579392e-03  5.0991107577e-04  6.0271023062e-04
  1.0036888692e-04  2.7423458214e-04 -3.9925578353e-04 -1.5488148903e-04 -1.3381342637e-04  4.3776033225e-04 -9.9082541136e-04
  8.0306079649e-04  8.3086913809e-05  2.4994546558e-04 -6.7084918824e-04  5.6579083880e-04  7.1566236274e-04 -7.0305253281e-04
  5.0944904537e-07  2.0432983405e-04  6.7359137502e-04 -9.1465544060e-04 -9.2231789679e-05  1.5103065158e-04  1.7299403398e-04
  4.8627392812e-04 -3.4885528028e-04  7.2755790324e-05  3.6726858374e-04  2.2956084222e-04 -7.6829690271e-04  4.8041169480e-04
 -6.4673053735e-04 -7.9646106365e-04  4.7568951812e-04 -3.1815325484e-04  3.8392350348e-04 -9.8566852980e-05 -6.1123037975e-05
 -3.3206728703e-04 -2.7934349503e-04 -5.8677934887e-04  7.8373818675e-04 -7.4875228808e-05 -6.6948136314e-05 -1.0849351174e-03
  7.4338039752e-04 -3.5359658896e-04  2.3112523509e-04  1.1239420089e-05  2.0560446427e-05  1.1577566340e-03 -3.6957667120e-04
  2.3203820711e-04  1.2136033472e-04  1.3889008629e-06  7.7915116890e-04 -5.7033760250e-04  1.5784369011e-04 -4.7940906365e-04
  7.7250109696e-04 -6.0877437051e-04  1.3577117868e-04  3.3394929492e-04  4.2000696202e-04 -1.2633261488e-03  1.4454509834e-03
 -5.9334803914e-04 -8.2439459308e-04 -1.3396720479e-04 -2.6490179121e-04  1.1170822765e-05 -8.6078686876e-04  4.7060937001e-06
  3.1549019616e-05  1.1971129701e-03  6.2884966422e-04  2.6634107224e-04  6.0043727613e-04 -6.2244367048e-05  7.2113898150e-04
